x,y,label
-3.1095032022888214,1.986320144008778,0
-0.46253779811332196,0.3217535582424124,1
-3.021856045063794,2.0656988347771046,0
-1.6623766398549196,0.7868154960510156,1
0.5779299653611163,0.19903222367544895,1
1.1864396069171184,0.682180453264178,1
-0.9662948957254938,-5.093328808526916,0
-1.964468771716071,2.6108391359319185,0
0.15340558553317513,-2.253020273536859,1
-0.40767627004139156,-0.6892924536395669,1
-2.2881472905613918,-1.0681425751403868,1
0.9990053056421501,2.6568840630387225,1
-0.6742001040309563,5.134964718045939,0
-0.9266225959440607,2.5047250956037193,1
4.513939330035482,-2.06233113900357,0
3.5284783987543835,-4.490942664229466,0
-1.36879436190511,1.3444267718983658,1
0.2746049310931924,-4.586919694295507,0
-0.820639194673149,1.2710580279278045,1
-0.771614503354467,-0.3723980687156172,1
0.5365043628468426,-0.6337076855310605,1
-1.8663716413667368,3.1460796817778243,0
3.2389036240498927,-2.602582281206164,0
-1.1741044225001744,-1.0733771092041162,1
1.5849550673302173,3.954857201073612,0
2.930831271886113,-2.9250558324716716,0
-0.9613429911248588,-0.35600594182408535,1
3.2914622049589046,-4.1630805980871655,0
-3.40567534173709,-1.379098678871135,0
-1.566721898493803,-0.8638148035527423,1
-0.692903060099362,-0.44398035419757564,1
-4.049022819691886,-3.6038110577556073,0
-2.070451389453308,0.3377240281695256,1
1.619462124511594,-4.286896690343301,0
2.450246868820186,2.3729762607801193,0
1.2199982461434498,-0.3772153371557919,1
-0.5296445436603946,4.981216020224084,0
1.4346616591070198,3.6232342870940912,0
1.0765850686750884,3.856012532436457,0
-0.791847229842361,-1.0287276477360523,1
3.845469595834335,2.0728677617352735,0
4.2352523599009455,1.844206783764696,0
-1.5191440820672526,-1.6800948423415747,1
-1.8334647848138188,0.9249539564351352,1
-3.504522368804022,0.8714185446363514,0
1.236767368051246,-0.48897053915694416,1
3.8414170099605007,3.6148312593006415,0
1.3441575581115868,-2.237753751663938,1
-0.5542213757454184,0.035058620759129994,1
0.9075648211642144,-0.5920492949180846,1
4.355037614552793,-2.3066822843898147,0
